,gender,past_3_years_bike_related_purchases,job_industry_category,wealth_segment,owns_car,tenure,property_valuation,Age,online_order,product_class,New South Wales,QLD,VIC,Victoria,list_price
664,0,43,0.05,1,1,0,4.0,48.0,0,0,0,0,1,0,7133.881289683677
567,1,40,0.15,2,1,14,7.0,34.0,0,0,0,0,1,0,7130.283952146445
666,0,41,0.02,2,0,12,7.0,60.0,0,0,0,0,1,0,7128.612017406285
679,1,93,0.09,2,1,7,12.0,50.0,0,0,1,0,0,0,7125.0648744968585
183,1,34,0.2,2,1,13,7.0,46.0,0,0,1,0,0,0,7116.311241806962
524,1,79,0.2,1,1,8,7.0,40.0,0,0,0,0,1,0,7111.892673705419
820,1,96,0.2,1,0,12,8.0,32.0,0,0,0,0,1,0,7111.545820743078
691,1,42,0.15,2,1,13,8.0,42.0,0,0,1,0,0,0,7110.933552136665
904,0,0,0.05,2,0,2,6.0,48.0,0,0,1,0,0,0,7107.853768927029
329,0,32,0.07,2,0,11,4.0,47.0,0,0,1,0,0,0,7106.762863169592
671,0,45,0.09,0,0,12,6.0,63.0,0,0,0,1,0,0,7101.155635237698
118,1,37,0.09,2,1,4,7.0,32.0,0,0,0,1,0,0,7099.05408090919
59,0,5,0.05,2,0,4,5.0,48.0,0,0,0,0,1,0,7098.455364388548
961,1,15,0.15,2,0,11,3.0,33.0,0,0,0,0,1,0,7094.8599083954
990,0,60,0.07,2,1,9,6.0,66.0,0,0,0,1,0,0,7091.039124448913
107,1,14,0.09,1,0,19,8.0,48.0,0,0,0,0,1,0,7090.327248536373
300,1,39,0.09,2,1,10,5.0,32.0,0,0,0,1,0,0,7090.1097443011
568,1,81,0.03,2,0,14,1.0,28.0,0,0,0,1,0,0,7087.968894986976
720,1,12,0.2,2,0,5,4.0,42.0,0,0,1,0,0,0,7076.997413231043
454,1,70,0.19,2,0,17,11.0,35.0,0,0,1,0,0,0,7074.5854826447085
552,1,12,0.2,2,1,13,3.0,21.0,0,0,0,1,0,0,7073.319781186346
95,1,91,0.2,1,1,8,12.0,20.0,0,0,1,0,0,0,7073.082515753875
320,1,78,0.15,1,1,7,7.0,43.0,0,0,0,0,1,0,7071.787235077775
299,0,59,0.09,2,0,17,11.0,72.0,0,0,1,0,0,0,7065.97325863816
778,1,40,0.2,2,1,6,8.0,47.0,0,0,1,0,0,0,7062.483594139831
442,0,30,0.03,2,1,14,2.0,33.0,0,0,1,0,0,0,7061.688829831122
420,0,90,0.07,2,0,12,11.0,72.0,0,0,1,0,0,0,7061.171384253247
411,1,84,0.2,2,0,14,11.0,24.0,0,0,0,0,1,0,7060.9483471264075
735,1,11,0.15,2,1,9,7.0,30.0,0,0,0,1,0,0,7055.165971689366
620,1,88,0.19,2,1,6,2.0,65.0,0,0,1,0,0,0,7054.4160225952755
238,0,84,0.03,2,1,15,1.0,79.0,0,0,0,1,0,0,7049.977501856886
973,0,37,0.09,2,1,13,5.0,54.0,0,0,0,1,0,0,7046.81294678318
248,1,59,0.07,1,1,11,4.0,41.0,0,0,1,0,0,0,7046.231159297387
760,1,51,0.09,0,0,21,3.0,46.0,0,0,0,1,0,0,7045.767687619606
713,0,47,0.09,2,0,17,3.0,45.0,0,0,0,1,0,0,7045.310705658939
813,1,72,0.19,1,1,15,4.0,29.0,0,0,0,0,1,0,7039.767409205678
32,0,88,0.19,2,1,7,7.0,33.0,0,0,1,0,0,0,7038.586421761675
369,1,50,0.05,1,0,4,4.0,25.0,0,0,0,0,1,0,7038.33354703984
533,1,55,0.19,2,0,9,3.0,65.0,0,0,1,0,0,0,7038.228802694624
968,1,60,0.15,1,1,15,1.0,34.0,0,0,1,0,0,0,7033.24503754644
574,0,69,0.05,2,0,12,7.0,48.0,0,0,1,0,0,0,7031.960421299354
928,0,84,0.19,1,1,13,7.0,42.0,0,0,1,0,0,0,7031.92691758988
520,0,33,0.2,1,0,12,9.0,68.0,0,0,1,0,0,0,7028.58263300783
31,1,70,0.15,2,1,12,2.0,68.0,0,0,1,0,0,0,7028.490135340888
224,1,91,0.05,2,0,17,1.0,42.0,0,0,0,1,0,0,7027.895614460858
762,1,6,0.03,0,0,16,1.0,70.0,0,0,0,1,0,0,7023.7238146584
12,1,60,0.02,2,0,9,11.0,30.0,0,0,1,0,0,0,7021.145322093616
